,path,species
0,./dataset/ETH3x100/apple\apple_73.png,0
1,./dataset/ETH3x100/apple\apple_51.png,0
2,./dataset/ETH3x100/apple\apple_25.png,0
3,./dataset/ETH3x100/apple\apple_16.png,0
4,./dataset/ETH3x100/apple\apple_75.png,0
5,./dataset/ETH3x100/apple\apple_1.png,0
6,./dataset/ETH3x100/apple\apple_20.png,0
7,./dataset/ETH3x100/apple\apple_2.png,0
8,./dataset/ETH3x100/apple\apple_44.png,0
9,./dataset/ETH3x100/apple\apple_90.png,0
10,./dataset/ETH3x100/apple\apple_10.png,0
11,./dataset/ETH3x100/apple\apple_89.png,0
12,./dataset/ETH3x100/apple\apple_37.png,0
13,./dataset/ETH3x100/apple\apple_4.png,0
14,./dataset/ETH3x100/apple\apple_72.png,0
15,./dataset/ETH3x100/apple\apple_58.png,0
16,./dataset/ETH3x100/apple\apple_3.png,0
17,./dataset/ETH3x100/apple\apple_85.png,0
18,./dataset/ETH3x100/apple\apple_41.png,0
19,./dataset/ETH3x100/apple\apple_70.png,0
20,./dataset/ETH3x100/apple\apple_43.png,0
21,./dataset/ETH3x100/apple\apple_98.png,0
22,./dataset/ETH3x100/apple\apple_83.png,0
23,./dataset/ETH3x100/apple\apple_74.png,0
24,./dataset/ETH3x100/apple\apple_99.png,0
25,./dataset/ETH3x100/apple\apple_18.png,0
26,./dataset/ETH3x100/apple\apple_76.png,0
27,./dataset/ETH3x100/apple\apple_62.png,0
28,./dataset/ETH3x100/apple\apple_5.png,0
29,./dataset/ETH3x100/apple\apple_78.png,0
30,./dataset/ETH3x100/apple\apple_38.png,0
31,./dataset/ETH3x100/apple\apple_81.png,0
32,./dataset/ETH3x100/apple\apple_32.png,0
33,./dataset/ETH3x100/apple\apple_64.png,0
34,./dataset/ETH3x100/apple\apple_57.png,0
35,./dataset/ETH3x100/apple\apple_63.png,0
36,./dataset/ETH3x100/apple\apple_77.png,0
37,./dataset/ETH3x100/apple\apple_27.png,0
38,./dataset/ETH3x100/apple\apple_92.png,0
39,./dataset/ETH3x100/apple\apple_79.png,0
40,./dataset/ETH3x100/apple\apple_71.png,0
41,./dataset/ETH3x100/apple\apple_59.png,0
42,./dataset/ETH3x100/apple\apple_82.png,0
43,./dataset/ETH3x100/apple\apple_48.png,0
44,./dataset/ETH3x100/apple\apple_100.png,0
45,./dataset/ETH3x100/apple\apple_14.png,0
46,./dataset/ETH3x100/apple\apple_60.png,0
47,./dataset/ETH3x100/apple\apple_54.png,0
48,./dataset/ETH3x100/apple\apple_42.png,0
49,./dataset/ETH3x100/apple\apple_29.png,0
50,./dataset/ETH3x100/apple\apple_21.png,0
51,./dataset/ETH3x100/apple\apple_36.png,0
52,./dataset/ETH3x100/apple\apple_66.png,0
53,./dataset/ETH3x100/apple\apple_46.png,0
54,./dataset/ETH3x100/apple\apple_94.png,0
55,./dataset/ETH3x100/apple\apple_9.png,0
56,./dataset/ETH3x100/apple\apple_52.png,0
57,./dataset/ETH3x100/apple\apple_17.png,0
58,./dataset/ETH3x100/apple\apple_53.png,0
59,./dataset/ETH3x100/apple\apple_7.png,0
60,./dataset/ETH3x100/apple\apple_22.png,0
61,./dataset/ETH3x100/apple\apple_34.png,0
62,./dataset/ETH3x100/apple\apple_30.png,0
63,./dataset/ETH3x100/apple\apple_56.png,0
64,./dataset/ETH3x100/apple\apple_19.png,0
65,./dataset/ETH3x100/apple\apple_23.png,0
66,./dataset/ETH3x100/apple\apple_40.png,0
67,./dataset/ETH3x100/apple\apple_47.png,0
68,./dataset/ETH3x100/apple\apple_84.png,0
69,./dataset/ETH3x100/apple\apple_55.png,0
70,./dataset/ETH3x100/car\car_41.png,1
71,./dataset/ETH3x100/car\car_84.png,1
72,./dataset/ETH3x100/car\car_48.png,1
73,./dataset/ETH3x100/car\car_15.png,1
74,./dataset/ETH3x100/car\car_12.png,1
75,./dataset/ETH3x100/car\car_49.png,1
76,./dataset/ETH3x100/car\car_21.png,1
77,./dataset/ETH3x100/car\car_5.png,1
78,./dataset/ETH3x100/car\car_14.png,1
79,./dataset/ETH3x100/car\car_42.png,1
80,./dataset/ETH3x100/car\car_95.png,1
81,./dataset/ETH3x100/car\car_60.png,1
82,./dataset/ETH3x100/car\car_62.png,1
83,./dataset/ETH3x100/car\car_34.png,1
84,./dataset/ETH3x100/car\car_19.png,1
85,./dataset/ETH3x100/car\car_64.png,1
86,./dataset/ETH3x100/car\car_26.png,1
87,./dataset/ETH3x100/car\car_71.png,1
88,./dataset/ETH3x100/car\car_72.png,1
89,./dataset/ETH3x100/car\car_28.png,1
90,./dataset/ETH3x100/car\car_59.png,1
91,./dataset/ETH3x100/car\car_77.png,1
92,./dataset/ETH3x100/car\car_7.png,1
93,./dataset/ETH3x100/car\car_57.png,1
94,./dataset/ETH3x100/car\car_25.png,1
95,./dataset/ETH3x100/car\car_69.png,1
96,./dataset/ETH3x100/car\car_79.png,1
97,./dataset/ETH3x100/car\car_100.png,1
